gamma,mu,rho
0.007620008,11.23717548,0.404984471
0.010299385,11.23717548,0.404984471
0.007713099,0.537117488,0.51523638
0.008576116,0.537117488,0.51523638
0.00805852,17.73514135,0.419054887
0.00957467,17.73514135,0.419054887
0.009953416,4.962428366,0.415359722
0.007939322,4.962428366,0.415359722
0.008872771,1.956427768,0.56176281
0.009720173,1.956427768,0.56176281
0.009332203,11.64184782,0.575694312
0.009364211,11.64184782,0.575694312
0.010090566,5.666336872,0.478677117
0.008353519,5.666336872,0.478677117
0.010999148,14.57796239,0.363129649
0.008895797,14.57796239,0.363129649
0.009762837,0.50710267,0.460264361
0.008943174,0.50710267,0.460264361
0.007762398,20.03114895,0.517463626
0.008094648,20.03114895,0.517463626
0.009559675,17.8906604,0.414854052
0.008888554,17.8906604,0.414854052
0.010118929,20.39280149,0.3162841
0.009755854,20.39280149,0.3162841
0.008662888,20.39280149,0.3162841
0.010004718,24.01059571,0.430017911
0.008910792,24.01059571,0.430017911
0.007763653,1.547223002,0.558879501
0.007539756,1.547223002,0.558879501
0.009793417,20.45381261,0.489304007
0.007135558,20.45381261,0.489304007
0.009956763,3.556020758,0.409643327
0.009756356,3.556020758,0.409643327
0.012244914,8.578024319,0.382489248
0.008559995,8.578024319,0.382489248
0.009495821,8.601507589,0.466432718
0.009799616,8.601507589,0.466432718
0.008772861,22.19216811,0.491693388
0.009671792,22.19216811,0.491693388
0.008107732,9.86729781,0.551804683
0.008456494,9.86729781,0.551804683
0.007614207,7.455162072,0.580570902
0.008538019,7.455162072,0.580570902
0.006002707,22.64913725,0.494297432
0.007528764,22.64913725,0.494297432
0.00926419,3.746454842,0.522925862
0.00889575,3.746454842,0.522925862
0.009703493,22.92693769,0.461645037
0.008727447,22.92693769,0.461645037
0.008411387,1.697976572,0.491040335
0.006964001,1.697976572,0.491040335
0.010798061,18.90015826,0.31628566
0.009000876,18.90015826,0.31628566
0.008534796,18.90015826,0.31628566
0.009092043,6.535712397,0.41349615
0.007574434,6.535712397,0.41349615
0.010819093,22.82881831,0.414358586
0.009346547,22.82881831,0.414358586
0.006771651,17.71731956,0.456741681
0.006778639,17.71731956,0.456741681
0.010154864,13.80078736,0.338321192
0.01019582,13.80078736,0.338321192
0.009272428,12.73845945,0.550708714
0.009157426,12.73845945,0.550708714
0.010667435,6.10304327,0.429696295
0.006651631,6.10304327,0.429696295
0.009161207,17.95226024,0.28008259
0.008595191,17.95226024,0.28008259
0.009099542,7.211886428,0.419421065
0.011247573,7.211886428,0.419421065
0.009606561,13.55331637,0.448120119
0.009902631,13.55331637,0.448120119
0.008360289,12.52387623,0.516155391
0.009146595,12.52387623,0.516155391
0.010365543,17.43652604,0.407842587
0.009208534,17.43652604,0.407842587
0.008156264,19.69874927,0.530529623
0.007717704,19.69874927,0.530529623
0.007275636,12.65979005,0.442616866
0.00795616,12.65979005,0.442616866
0.010941393,8.572164184,0.410297808
0.009655914,8.572164184,0.410297808
0.008291951,17.94642085,0.418052732
0.00961547,17.94642085,0.418052732
0.007822938,18.88463456,0.436144063
0.009157962,18.88463456,0.436144063
0.007874561,10.0981755,0.513538838
0.007765036,10.0981755,0.513538838
0.0077983,20.20189038,0.322042871
0.009506722,20.20189038,0.322042871
0.008293817,20.20189038,0.322042871
0.009929877,19.30492758,0.509855435
0.009169917,19.30492758,0.509855435
0.008473993,17.06269407,0.519753375
0.011260453,17.06269407,0.519753375
0.008645436,18.28643514,0.434338986
0.007233215,18.28643514,0.434338986
0.010316583,18.96883971,0.475214075
0.00976742,18.96883971,0.475214075
0.011305066,18.23616702,0.347905259
0.008408221,18.23616702,0.347905259
0.011044237,16.03135957,0.433317541
0.009193063,16.03135957,0.433317541
0.009671275,20.65708033,0.444322034
0.009098225,20.65708033,0.444322034
0.009082643,5.875643065,0.526707433
0.00924191,5.875643065,0.526707433
0.008782099,13.33458764,0.517433049
0.007412469,13.33458764,0.517433049
0.009133678,8.16185246,0.497791971
0.011273671,8.16185246,0.497791971
0.006049067,10.23209325,0.443644211
0.010534688,10.23209325,0.443644211
0.009691204,4.859456059,0.547978577
0.008929726,4.859456059,0.547978577
0.010205902,23.98251811,0.369989444
0.010408702,23.98251811,0.369989444
0.008880257,6.938754194,0.510347303
0.010317073,6.938754194,0.510347303
0.007848451,24.29358901,0.367392408
0.007871418,24.29358901,0.367392408
0.009931852,20.41914788,0.330885076
0.008264283,20.41914788,0.330885076
0.009000376,20.41914788,0.330885076
0.009521022,13.36343607,0.391049034
0.00886772,13.36343607,0.391049034
0.008128658,10.18177906,0.538361599
0.007805184,10.18177906,0.538361599
0.00842863,2.629057101,0.554644289
0.011456524,2.629057101,0.554644289
0.006942191,3.750842102,0.458050651
0.008152121,3.750842102,0.458050651
0.010459504,8.767851972,0.427149325
0.008728844,8.767851972,0.427149325
0.008540856,14.79741129,0.514530594
0.010085951,14.79741129,0.514530594
0.008864079,8.980851546,0.513084433
0.007881938,8.980851546,0.513084433
0.010665854,12.31006679,0.329584996
0.008981566,12.31006679,0.329584996
0.01284643,14.42325122,0.362794602
0.010614538,14.42325122,0.362794602
0.005212807,3.58721117,0.401521141
0.010486161,3.58721117,0.401521141
0.008406886,24.24665013,0.432061982
0.008957742,24.24665013,0.432061982
0.011749018,21.61800625,0.377942401
0.009121725,21.61800625,0.377942401
0.008215671,19.14077151,0.34914208
0.007657281,19.14077151,0.34914208
0.008862007,19.14077151,0.34914208
0.010063988,10.94998885,0.44900079
0.009281432,10.94998885,0.44900079
0.007661233,20.1816626,0.426002897
0.009124065,20.1816626,0.426002897
0.011668593,11.74748206,0.554619136
0.008174377,11.74748206,0.554619136
0.008581635,4.734572656,0.482384346
0.009630337,4.734572656,0.482384346
0.011406676,14.5182801,0.332284169
0.008638573,14.5182801,0.332284169
0.0118247,6.004987974,0.377583097
0.007053652,6.004987974,0.377583097
0.008669486,3.908750458,0.544316687
0.010277566,3.908750458,0.544316687
0.010699914,10.9726968,0.469333576
0.008662255,10.9726968,0.469333576
0.009218383,15.45174992,0.312018147
0.008132055,15.45174992,0.312018147
0.008368581,7.470407296,0.516567587
0.008499553,7.470407296,0.516567587
0.010106157,16.86758705,0.380253577
0.009374144,16.86758705,0.380253577
0.007318818,6.924304245,0.503657687
0.008301029,6.924304245,0.503657687
0.010510175,13.83891591,0.384249073
0.00775379,13.83891591,0.384249073
0.007576537,7.67230764,0.486504798
0.009041214,7.67230764,0.486504798
0.007512695,7.151024097,0.572434623
0.010360844,7.151024097,0.572434623
0.009829416,19.47268107,0.38203778
0.008257729,19.47268107,0.38203778
0.010387388,7.159050515,0.485063385
0.009834574,7.159050515,0.485063385
0.009045143,3.877098905,0.409138357
0.01008195,3.877098905,0.409138357
0.009754792,17.63485165,0.25968549
0.008557986,17.63485165,0.25968549
0.007319004,22.52880015,0.499232876
0.007926533,22.52880015,0.499232876
0.011805707,20.02354658,0.405845078
0.008456185,20.02354658,0.405845078
0.009616094,7.877379904,0.470066184
0.007841038,7.877379904,0.470066184
0.008699506,12.37870084,0.524886151
0.009786815,12.37870084,0.524886151
0.008499499,7.784190098,0.40060892
0.009391606,7.784190098,0.40060892
0.008562487,24.6397161,0.418424501
0.008748815,24.6397161,0.418424501
0.008638958,2.428686716,0.515211887
0.009299064,2.428686716,0.515211887
0.010828409,8.668152874,0.391400222
0.008787088,8.668152874,0.391400222
0.008738562,21.28095819,0.37742333
0.009803867,21.28095819,0.37742333
0.007452625,15.967268,0.382455222
0.008833152,15.967268,0.382455222
0.010533716,0.091639468,0.497078265
0.008524037,0.091639468,0.497078265
0.009589082,19.42770157,0.4144997
0.008932088,19.42770157,0.4144997
0.010234829,15.68377841,0.317895315
0.008166861,15.68377841,0.317895315
0.008821226,1.730742615,0.565528388
0.010697144,1.730742615,0.565528388
0.007226809,10.58669869,0.441883439
0.008752332,10.58669869,0.441883439
0.012200972,19.97576084,0.335554414
0.009563987,19.97576084,0.335554414
0.007491635,19.97576084,0.335554414
0.005745715,6.293804957,0.493931984
0.008681598,21.22309157,0.310266941
